[0] None | ROBIN TRADING PLATFORM
  KDB+ IPC Auth | Static bearer token in env var | mTLS or OAuth2 client credentials | ⚠️ Partial
  Audit Log (WORM) | SHA-256 chained, append-only | Tamper-evident, immutable — production-grade prototype | ✅ Good start
  Dependency Scanning | Not implemented | cargo-audit, govulncheck, Dependabot | ❌ Missing
  SBOM Generation | Not implemented | SPDX/CycloneDX for supply-chain compliance | ❌ Missing
  Penetration Testing | Not performed | Annual third-party pen test required by SOC 2 / ISO 27001 | ❌ Missing
--- TABLE 7 (6x3) ---
  Layer | Tool | Purpose
  Metrics | Prometheus + Grafana | Latency histograms, fill rates, risk rejection rates
  Tracing | Jaeger + OpenTelemetry | End-to-end hot-path span correlation
  Logging | Grafana Loki + Promtail | Structured log aggregation, alerting on errors
  Alerting | Alertmanager | PagerDuty/Slack alerts on SLA breaches
  Profiling | Pyroscope / perf + FlameGraph | Continuous CPU profiling of hot path
--- TABLE 8 (7x3) ---
  Category | Key Actions | Timeline
  Safety Bugs | Fix atomic ops in Rust SHM bridge, circuit breaker race, JWT bypass, price-time priority | Weeks 1–2
  Performance | DPDK, PREEMPT_RT, HdrHistogram, FPGA synthesis, NUMA allocation | Weeks 3–6
  Compliance & Security | SEC 15c3-5 cert, MiFID II PTP, FINRA 3110, mTLS, HSM, Vault, SOC 2 | Weeks 7–12
  Alpha Research | Live alt-data APIs, real ONNX ML model, path-dependent options, OCaml integration | Weeks 13–18
  ESG & Products | Live ESG vendor feeds, tax harvesting, corporate actions, factor models | Weeks 19–22
  Production Infra | Docker/K8s, OpenTelemetry, SOR, FIX gateway, WebSocket frontend | Weeks 23–28
